SquareFootage,NumberOfBedrooms,NumberOfBathrooms,DistanceFromCityCenter,HousePrice
927,3,2,26.187226784949146,1101627.7321505086
2865,4,3,23.580371779719066,2446696.282202809
2616,1,3,17.2269796991067,1785730.203008933
1369,4,3,22.28425167291413,1711657.4832708586
2695,1,2,26.416209058389764,1583337.9094161023
3533,4,1,12.422139488705472,2592278.605112945
4663,1,2,10.147478266115542,2730025.2173388447
4814,2,1,20.19400487412575,2755059.9512587427
3701,5,1,24.33145528726713,2757185.4471273287
2486,3,2,22.987411475910164,1913125.8852408985
3809,4,1,24.035502641329717,2614144.9735867027
954,5,1,13.349707786981524,1493502.9221301847
3337,3,3,24.626109377163136,2472238.9062283686
2209,3,1,4.046167133432949,1814038.3286656705
4857,1,2,16.56242838984506,2762875.7161015496
1584,2,2,0.6698804846945863,1485301.195153054
3975,2,1,10.075281982057973,2436747.1801794204
3606,5,3,11.310615278706237,3139893.8472129377
1337,2,3,12.187094402473035,1396629.0559752698
2641,4,1,21.016282597350934,2060337.1740264907
3255,2,1,11.9624639874752,2057875.360125248
1324,5,2,13.736461867364655,1824635.3813263534
3750,2,1,7.507551860792661,2349924.4813920734
4931,4,3,11.510927853065532,3600390.7214693446
4915,1,1,7.204454004262969,2735455.4599573705
3168,5,2,2.6592797511690875,2857407.2024883092
4647,1,2,18.301733504750647,2640482.6649524937
3501,1,2,20.21227755737298,2048377.2244262702
1771,1,2,18.77496520728363,1197750.3479271638
1966,3,2,14.173074292116885,1741269.257078831
3574,3,1,11.70368051528728,2419963.1948471274
2782,1,1,25.968342662368844,1481316.5733763115
1653,5,1,15.812912661518432,1818370.8733848156
4946,4,1,14.635865390077063,3276641.3460992295
4536,4,2,1.2564409412898527,3355435.5905871014
4569,2,3,10.566810914971612,3028831.8908502837
1374,5,1,11.715770754182783,1719842.2924581722
4061,3,3,12.265272036458564,2957847.2796354145
1948,1,1,17.6150848922063,1147849.1510779369
2515,2,1,16.241275128442915,1645087.248715571
4654,4,3,18.433200237406616,3392667.997625934
3291,3,2,23.064056215492784,2314859.4378450722
3460,3,1,24.483079292124756,2235169.2070787526
3924,1,1,21.684630748681585,2095153.6925131842
3851,4,1,28.687949030670573,2588620.5096932943
804,5,3,1.037861188952668,1841621.3881104733
1676,3,2,6.27545057766461,1675245.494223354
1791,1,3,0.7231048118551926,1538268.951881448
4942,5,3,19.600504067560788,3724994.959324392
1435,4,2,26.991901194024614,1547580.9880597538
2493,3,3,7.682727749000828,2219672.722509992
2482,5,2,27.847519071491046,2262524.8092850894
919,5,1,2.277888013542045,1586721.1198645795
1630,5,2,28.065862790762672,1834341.3720923732
4475,3,1,10.872869273569215,2878771.307264308
2169,3,3,3.4919144392518873,2099580.855607481
1540,2,3,14.833216895996607,1471667.8310400338
916,4,1,8.074908747754984,1327250.91252245
3638,1,3,8.903750607876724,2379962.493921233
1950,5,2,9.565053965325454,2179349.4603467453
2731,2,1,24.189263986063573,1673607.3601393644
1812,1,3,16.405257661920007,1391947.4233807998
2464,2,1,9.683577125102108,1685164.2287489788
1881,3,2,18.504846607672093,1655451.533923279
1312,5,2,21.62644488958421,1739735.551104158
3649,1,3,8.542408021639247,2389075.9197836076
1359,1,2,12.69969849499787,1052503.0150500212
4472,1,1,4.0956397534399525,2545043.6024656007
4143,1,2,5.8439058112730695,2513060.9418872693
4870,1,1,20.592976691966992,2579070.2330803303
2270,2,1,5.852431257020995,1626475.6874297902
1380,5,2,15.992319818178276,1830076.8018182172
3094,3,3,21.416864720811763,2382831.3527918826
3947,3,2,3.652869231294943,2836971.3076870507
2479,3,1,17.235710479052656,1817142.8952094736
4306,3,1,8.068602119190231,2822313.9788080975
3544,2,2,28.906342819508605,2182936.5718049137
4156,4,3,14.764596578237779,3180354.034217622
4845,5,3,24.276780218367165,3629732.197816328
2043,1,1,16.731682993609724,1204183.1700639029
3918,4,1,1.7806697192171654,2891193.3028078284
2941,3,3,19.17796558002366,2328720.3441997636
3859,4,2,28.56639859509638,2743836.0140490364
3759,5,1,18.24754869431677,2847024.5130568324
3065,1,1,24.66607135309031,1635839.2864690968
3279,1,3,26.584090668778032,2023659.0933122197
2435,5,2,7.228353272493508,2445216.467275065
2557,5,3,6.755322777292686,2660946.772227073
2870,3,2,18.523939171104256,2149760.6082889573
3649,1,2,12.625339859297789,2198246.601407022
4051,4,2,25.27590843456825,2872740.9156543175
4530,2,1,27.050682140241328,2544493.1785975867
3289,2,3,10.925930689430185,2385240.693105698
2431,5,3,7.487681489747221,2590623.185102528
3616,3,2,23.525502699693924,2472744.9730030606
1815,2,1,8.606778048670014,1371432.2195132999
2148,1,1,24.767122396153514,1176328.7760384649
3887,5,3,13.000278482638503,3263497.215173615
3639,4,1,20.192722029098377,2567572.7797090164
1135,5,1,3.318291758122711,1684317.0824187729
1695,4,2,18.903850077958904,1758461.499220411
4346,5,1,13.82714652274826,3184728.534772517
1651,5,2,17.804949663676485,1947450.5033632352
2487,5,3,5.45641912847347,2638935.8087152652
2731,4,1,22.237775475853372,2093122.2452414662
4546,4,3,25.95251378752524,3263474.8621247476
3227,5,3,6.893824102677882,2994561.7589732213
2368,2,1,3.323579387844771,1700764.2061215523
4800,3,1,1.1973382883669237,3138026.6171163307
3538,3,3,19.438159263076347,2624618.4073692365
4298,3,1,18.409274064619034,2714907.2593538095
4713,4,2,16.627573675065065,3290224.2632493493
1866,4,2,7.3424393354212745,1959575.6066457871
3244,2,1,12.031726879212682,2051682.7312078732
4907,3,3,18.037051887992106,3323129.481120079
4173,3,1,15.154622336345497,2684953.776636545
4769,5,1,29.639672846339174,3238103.271536608
3346,4,3,4.5249727004236275,2877750.272995764
1553,3,3,21.006764344404015,1616432.35655596
2882,2,2,12.427403659076617,2016725.9634092338
3574,2,3,13.131888640305636,2505681.1135969437
3696,3,2,21.6691340869162,2531308.6591308382
4985,4,3,20.926866464068905,3533231.3353593107
1575,2,1,29.742051814214555,1040079.4818578544
2425,5,2,4.287631538896695,2469623.684611033
3869,2,2,3.5712346568329068,2598787.6534316707
1217,1,2,21.867995105297865,889820.0489470214
914,1,1,17.562414051689068,631375.8594831093
1416,4,1,8.587739663514274,1572122.6033648574
4774,3,1,2.842871385175105,3108571.286148249
4067,4,1,3.0269183630947007,2953230.816369053
1625,4,1,26.878630802591488,1493713.691974085
2316,4,2,6.160086079202916,2196399.139207971
3946,4,1,10.039461082407863,2822605.389175921
1212,5,2,7.186363865696147,1834136.3613430385
1528,5,1,10.972391022042151,1804276.0897795784
4148,2,3,2.548003361009754,2898519.9663899024
3608,1,2,15.812263831793976,2145877.36168206
1475,4,3,2.4945706259703395,1962554.2937402965
4265,2,2,24.110516980759666,2591394.8301924034
3304,1,3,7.394506416357774,2228054.9358364223
3767,3,1,16.43035148083306,2469196.4851916693
3586,5,1,26.46233308306302,2678376.6691693696
1922,1,1,19.70088238689223,1113991.1761310778
4879,3,2,16.22225470326439,3177277.452967356
2371,1,3,10.06784571690358,1734821.542830964
2943,5,1,10.323556435216839,2518264.4356478318
2487,5,3,20.24986517834661,2491001.3482165337
4932,2,3,29.827111156024444,3017728.8884397554
4651,4,1,20.02425610055667,3075257.4389944333
4240,1,1,16.954610812415734,2300453.8918758426
4566,1,3,22.05419005205776,2712458.0994794224
3126,3,1,14.223565562369686,2170764.3443763033
3714,5,1,2.274199106723164,2984258.0089327684
4752,1,1,17.08775606839834,2555122.4393160166
1395,5,2,28.749945892908716,1710000.541070913
1528,1,3,5.67143679955096,1357285.6320044904
2165,2,3,20.85514427920964,1723948.5572079036
1498,4,2,6.427543815442166,1784724.5618455783
1195,1,3,16.306916691955898,1084430.833080441
4971,5,1,3.351955264578229,3601980.4473542175
3302,2,3,13.785942619616462,2363140.5738038355
2619,1,1,22.806818202409758,1431431.8179759025
1517,3,2,10.753359965049972,1550966.4003495004
3582,4,1,20.11489587237293,2539851.0412762705
4377,1,3,23.96577384329701,2598842.26156703
943,2,3,27.851745674643855,1042982.5432535615
3940,3,3,7.42194141473588,2945780.585852641
3738,2,2,12.279819516374591,2446201.804836254
4436,2,2,4.996272393247314,2868037.276067527
4022,3,3,29.77826331367207,2763217.366863279
1967,2,1,27.846528553766714,1255034.714462333
3416,3,2,16.428735343276507,2443712.646567235
1862,1,3,25.33998218410443,1327600.1781589556
2956,3,3,15.868260329525244,2369317.3967047473
3782,3,2,18.89577779608141,2602042.222039186
4094,4,2,3.1291707474224904,3115708.2925257753
1956,3,2,22.780477404655834,1650195.2259534416
1532,3,1,4.267547767239428,1473324.5223276056
1753,1,1,24.868995092449588,977810.0490755041
3339,4,3,23.569828586276383,2683801.714137236
4124,5,2,21.407968583417805,3147920.3141658218
4101,1,1,1.5667312254804824,2384832.6877451953
2342,1,2,9.442286500387194,1576577.134996128
1991,5,3,8.261820812369866,2362881.791876301
3793,3,1,11.124024020409813,2535259.759795902
3481,2,1,3.0854610295332368,2259645.3897046675
2017,4,1,28.140255779416353,1677097.4422058365
2340,2,3,16.8371661010151,1851628.338989849
4036,5,2,9.512967164411695,3222870.3283558832
3186,1,1,12.210954753691361,1820890.4524630865
4519,1,3,13.692474944892652,2772575.2505510733
2188,4,2,18.21753283413821,2011824.671658618
2656,1,3,15.712543117046684,1820874.5688295332
2165,1,2,27.622063209825313,1306279.3679017469
1299,4,3,15.160422745721993,1747895.77254278
2480,4,2,29.768661437287722,2042313.3856271228
1310,5,1,25.617036253480325,1548829.6374651967
2124,1,2,6.651060173541406,1495489.398264586
1955,1,3,27.95255883199553,1347974.4116800446
2627,5,3,3.932808737621545,2724171.9126237845
3941,3,2,24.61476640049015,2624352.3359950986
4286,3,1,11.728387157559112,2775716.128424409
2610,3,1,26.40024245312955,1790997.5754687046
3723,5,2,26.107672358169786,2900423.276418302
3014,1,2,24.274799303469823,1764252.0069653017
4986,5,3,23.80589787105831,3704941.021289417
1513,5,1,9.488034603392203,1811619.653966078
4402,3,2,2.887118850011939,3072128.8114998806
4934,2,1,12.387915273572263,2893120.8472642773
4322,1,2,5.618973192102006,2604810.26807898
2043,3,2,21.00105712262262,1711489.4287737738
4509,2,1,10.709941932864673,2697400.5806713533
1881,2,2,29.28050092536749,1347694.990746325
1255,4,2,19.408676281687296,1533413.237183127
1694,1,3,24.76317662721365,1249368.2337278635
2184,2,2,4.4094778458845285,1747905.2215411547
2758,3,2,25.929427227042364,2019705.7277295764
3872,4,2,27.721337120145133,2758786.6287985486
2796,1,3,14.86832660515861,1899316.733948414
1304,5,1,18.384461663653834,1618155.3833634616
2014,3,3,23.061889126638366,1826381.1087336163
2331,2,3,5.65773950418217,1958922.6049581782
4240,2,1,15.325699255671552,2516743.0074432846
1623,3,3,12.260559319283237,1738894.4068071677
1728,2,1,4.818032768786349,1365819.6723121365
933,4,3,11.342265457600178,1603077.3454239983
2905,1,1,2.51108312687206,1777389.1687312794
4427,4,2,1.261451255009866,3300885.487449901
2652,2,3,4.487405530067271,2131125.9446993275
4975,5,3,28.911895791880628,3648381.0420811935
3733,1,3,16.711121308903,2349388.7869109698
4084,1,3,28.99175375401999,2402082.4624598003
3611,3,2,13.258687410738894,2572913.125892611
2050,3,3,9.698575926015158,1978014.2407398485
4312,5,2,15.4311849537872,3301688.150462128
2056,1,2,13.46559481467085,1393344.0518532915
4176,5,2,3.6171081857214453,3351828.9181427853
4286,3,2,19.404376283361085,2848956.2371663894
4384,3,1,6.873126384033188,2873268.7361596683
2196,1,1,18.777844669485972,1260221.5533051402
4437,4,3,19.680932225745526,3271690.6777425446
4130,2,1,4.984733167295119,2565152.668327049
3503,3,1,2.3098139997647107,2478401.860002353
